WeatherDate,CalendarYear,CalendarMonth,CalendarDay,TemperatureMax,TemperatureMin,TemperatureMean,Precipitation,CoolingDegreeDays,SnowDepth,SnowFall,RainDays
1/1/2019,2019,1,1,23.18,6.26,14.72,0,0,1.96,0,0
1/2/2019,2019,1,2,25.16,11.12,18.14,0,0,1.96,0,0
1/3/2019,2019,1,3,30.2,13.1,21.65,0,0,1.96,0,0
1/4/2019,2019,1,4,30.2,13.1,21.65,0,0,1.96,0,0
1/5/2019,2019,1,5,30.2,13.1,21.65,0,0,1.96,0,0
1/6/2019,2019,1,6,37.04,28.22,32.63,0.22,0,1.96,0.98,1
1/7/2019,2019,1,7,39.92,32,35.96,0.07,0,1.96,0.39,1
1/8/2019,2019,1,8,39.02,27.14,33.08,0,0,1.96,0,0
1/9/2019,2019,1,9,39.92,27.14,33.53,0,0,1.18,0,0
1/10/2019,2019,1,10,39.02,27.14,33.08,0,0,1.18,0,0
1/11/2019,2019,1,11,33.98,32,32.99,0,0,0,0,0
1/12/2019,2019,1,12,33.08,29.12,31.1,0,0,0,0,0
1/13/2019,2019,1,13,31.1,26.24,28.67,0,0,0,0,0
1/14/2019,2019,1,14,30.2,20.12,25.16,0,0,0,0,0
1/15/2019,2019,1,15,32,19.22,25.61,0.03,0,0,0.51,1
1/16/2019,2019,1,16,44.06,28.22,36.14,0.03,0,1.18,0.51,1
1/17/2019,2019,1,17,46.04,35.96,41,0.75,0,0,0,1
1/18/2019,2019,1,18,39.02,31.1,35.06,0.01,0,0,0,1
1/19/2019,2019,1,19,42.98,29.12,36.05,0,0,0,0,0
1/20/2019,2019,1,20,44.96,32,38.48,0,0,0,0,0
1/21/2019,2019,1,21,46.94,26.24,36.59,0.61,0,0,4.01,1
1/22/2019,2019,1,22,32,17.24,24.62,0,0,3.93,0,0
1/23/2019,2019,1,23,33.08,18.14,25.61,0.01,0,3.14,0.19,1
1/24/2019,2019,1,24,42.08,30.2,36.14,0,0,3.14,0,0
1/25/2019,2019,1,25,42.98,27.14,35.06,0,0,1.96,0,0
